customer_id,total_revenue,repeat_purchases,unique_customers
1,1541.1535737411423,2,2
2,127.79369186758386,1,1
3,493.7603695608688,4,1
4,1455.1481493583399,3,1
5,834.5783280042849,1,2
6,1358.7194991890556,1,2
7,759.229053495661,3,2
8,842.4347894263104,2,2
9,401.48986001040134,1,1
10,590.6389373657041,3,2
11,1250.2823392644157,2,1
12,923.0099114988161,4,2
13,1571.1750975947307,3,1
14,1719.9114143828513,1,1
15,1129.1281946118438,4,2
16,1540.7078549065125,2,2
17,683.1185750696831,2,1
18,888.4453092601485,3,2
19,1454.2775848119788,3,2
20,833.8027863523582,3,1
21,1218.1593768020787,2,1
22,452.20828025677184,4,1
23,1239.5654984439461,2,1
24,1736.8760437310978,1,2
25,1750.4153156645086,2,1
26,1476.2543720261253,1,1
27,1516.9314202446394,4,1
28,1160.0621457863313,3,2
29,1210.8693713150672,3,1
30,353.93610467998417,2,2
31,943.3324580004721,3,1
32,956.4749393840913,4,1
33,1921.1458877687064,3,2
34,919.0650389842499,2,1
35,1143.7510253152395,4,1
36,1113.1776586302947,1,2
37,1309.8472623842215,2,1
38,1521.6423795306023,1,1
39,527.5795647246571,4,1
40,1104.5763962870278,2,1
41,1669.2436439004578,2,2
42,979.9179562912718,4,1
43,629.0693381097888,3,2
44,1343.9472431769682,2,1
45,1665.1580520183336,2,2
46,219.9665565620435,1,1
47,1575.9019184737315,3,2
48,1661.1310726273653,1,1
49,976.8935624183529,1,2
50,1968.280747955088,3,2
51,1594.7458473438874,3,1
52,1569.958873301765,4,2
53,1520.8932913829365,3,1
54,386.1553961147206,2,1
55,512.7386842607206,3,1
56,981.5812497824076,4,1
57,601.6082649229852,4,1
58,888.9578474346769,4,2
59,1788.0818088535493,3,1
60,1666.2210945706115,3,1
61,1297.075769111966,1,1
62,1730.4287490770967,1,1
63,1589.1675391327735,2,1
64,915.0713704976919,1,1
65,482.02378889489574,2,2
66,1076.9819760177445,4,2
67,1498.8348768042451,1,1
68,929.1972375862267,3,2
69,1366.8666285894046,1,1
70,279.2221099529829,2,1
71,1521.2089991056664,1,1
72,1644.1558777968178,4,1
73,1442.991925983028,3,1
74,1937.8008163000945,2,2
75,1670.6389091752167,3,2
76,1815.8780829654227,3,2
77,1873.7850585695312,2,2
78,1622.5611845602364,3,1
79,1381.0917998123482,3,2
80,110.86530458549964,1,1
81,985.0689311239369,3,2
82,1185.208367382486,3,2
83,677.6575176511993,3,2
84,704.3984491165969,3,2
85,1926.2028898493138,2,1
86,1794.2506438852172,4,2
87,1713.440110453238,1,2
88,871.4224232416102,3,1
89,126.02724577693763,3,1
90,252.42226826585673,2,2
91,693.173099613447,4,1
92,129.91153469178627,3,1
93,132.58458563887643,2,1
94,1841.546273120581,1,2
95,1441.7011540262026,1,1
96,687.01638112949,3,2
97,352.024697441811,3,2
98,1072.1078640006465,4,2
99,110.15770562329247,4,2
100,1882.9861133304737,3,1
101,888.1487268389997,2,2
102,864.4364149509322,4,1
103,842.1278544053862,3,2
104,231.72382773675304,4,1
105,1312.8122556044705,3,2
106,1492.7068772938715,1,1
107,1384.6382554177515,3,2
108,363.0274373258492,1,2
109,1199.796319267626,4,1
110,1182.0205199272823,3,2
111,1749.980497088626,4,2
112,820.3425509137293,1,2
113,805.823292952925,3,1
114,1275.2014115645527,4,2
115,1302.8380416490747,1,2
116,991.6419319190016,4,1
117,941.8127884278001,2,1
118,1038.880574211977,1,1
119,1735.9860690562925,1,1
120,976.217112382429,1,1
121,1885.8704047426627,3,2
122,1057.6071508330194,3,2
123,1903.4813170436937,3,2
124,1682.3806135512439,2,1
125,788.6195129700753,2,2
126,1740.9187004635705,1,1
127,309.1202399821189,2,1
128,1857.5896331517276,4,2
129,1300.1226786574941,1,1
130,203.34242219239127,1,1
131,1324.087774936542,4,2
132,1951.0705428750366,1,1
133,232.62124376779494,2,1
134,1153.906648582164,3,2
135,1520.8092645428076,4,1
136,1639.4913147291095,2,1
137,886.2721841095121,4,2
138,487.9164624196617,4,2
139,180.45032966752927,1,2
140,1201.4796984847271,1,2
141,960.5310335084605,2,1
142,1902.6143507844508,4,1
143,215.1493246583286,1,2
144,1402.2511525474108,1,1
145,147.43582202810862,4,1
146,425.7249357500312,2,2
147,961.8000998533848,2,2
148,964.2576413254496,4,1
149,1402.8310315739234,2,2
150,1829.4047662487376,1,2
151,1314.1611019383495,4,2
152,1911.7166859178667,1,1
153,1775.0697157681955,3,2
154,1210.5496115085014,3,1
155,1684.2047067457718,2,1
156,1320.8974596149046,3,1
157,249.2598787550816,1,2
158,1507.0729741930688,3,2
159,280.3260384079578,1,2
160,1228.7572830824536,2,2
161,1435.0163911306347,2,2
162,226.40245560062493,1,1
163,538.5098424604103,3,1
164,1839.7772412971347,2,1
165,1270.997535242503,4,2
166,567.94343574001,2,1
167,1412.2915651812125,3,1
168,1233.8751979272104,4,2
169,1052.993829844102,3,2
170,1954.7552524773591,1,1
171,1398.5621770742669,4,1
172,813.3381083690341,3,2
173,1620.139520946049,4,2
174,1780.7082565502567,3,2
175,337.9190630819797,4,2
176,481.05065790600634,3,1
177,510.83131734278146,1,1
178,1413.3024378344267,4,2
179,1245.7751546012382,4,1
180,1276.0839729273175,4,1
181,1887.4692694100518,4,2
182,1574.2319123338814,1,1
183,343.08015657238803,4,1
184,760.263456607844,2,1
185,927.2479277338977,1,2
186,852.3270186204493,2,2
187,1371.6863574075705,4,1
188,1794.596896187469,3,2
189,681.4977806932972,2,2
190,1148.5665592002526,4,2
191,1599.8779016358128,2,1
192,890.8143118061638,4,1
193,419.4244439586621,4,2
194,1002.4068340011216,4,1
195,204.92278941175408,3,1
196,1890.528562604326,2,1
197,242.16028987044876,1,1
198,933.0677589760985,1,1
199,1106.7743960681996,1,2
200,1972.0772813458425,1,1
201,415.44146492143545,4,1
202,317.4198853634813,2,1
203,116.5416794188328,2,2
204,395.5857300516744,3,2
205,493.8186602285685,2,2
206,1298.1037890078753,2,1
207,517.4429017436607,2,2
208,138.9895479857179,3,2
209,1670.5748564547284,1,2
210,794.6318319075368,2,2
211,772.0237045033945,3,1
212,674.7101554190605,3,2
213,1953.2092265781996,4,2
214,423.2192928876348,3,1
215,1806.6523215111467,1,1
216,1575.926331065787,2,2
217,245.31191544869486,3,1
218,1974.7852928516124,1,2
219,615.59533072412,3,1
220,287.3075613425834,3,1
221,1675.697044838943,3,2
222,1442.6835139876298,3,1
223,1272.7157311680114,3,2
224,396.363641027973,1,1
225,1009.1426208863276,2,2
226,1583.0564510857062,2,1
227,676.8854824732965,2,1
228,692.2106741785788,2,1
229,105.96772149143202,1,1
230,431.06246312622113,4,1
231,1763.2706877314852,4,2
232,939.3183341116435,1,1
233,1970.0455485454245,1,2
234,851.8451307902059,3,2
235,1458.8542640824583,3,2
236,635.6461815189854,3,1
237,791.2383181677736,2,2
238,462.37937642269986,3,1
239,759.4185001488505,4,2
240,1139.7512887992218,2,2
241,1984.3684738605739,3,2
242,1361.9832548363927,2,2
243,478.5673133757967,4,2
244,185.42673902394716,3,1
245,340.0773144975701,4,2
246,1168.8548824187899,4,2
247,1553.804624751856,4,1
248,1886.7964938714192,3,1
249,130.06402679395956,1,1
250,1093.2442689675527,3,2
251,994.6479768240358,4,2
252,1346.5045417538377,3,2
253,1163.1998234841496,4,2
254,1405.374386106713,1,2
255,1350.3569110234616,2,2
256,322.32227723009777,1,1
257,1619.464035875567,1,1
258,334.1418938610172,2,2
259,1427.2081878973604,3,2
260,890.6761985171528,2,2
261,1076.316395695536,3,2
262,1816.26622731385,3,2
263,1790.7790802996244,4,1
264,1653.9269807445562,4,1
265,1069.2819228670141,2,2
266,1498.855639254283,1,1
267,1074.5044054857378,2,2
268,1752.251556702077,3,2
269,865.2740831425098,4,2
270,1943.447154388266,2,1
271,1871.4132406348674,2,1
272,1509.0449769583925,4,2
273,630.8901799345368,4,1
274,350.14181870719096,4,1
275,1723.9365551770752,3,2
276,414.0743436621264,4,1
277,1723.0954990949378,1,1
278,1032.453512753485,2,2
279,872.457889235398,4,2
280,1816.0624797854152,4,1
281,1247.316866826528,3,2
282,1195.5666135464637,3,1
283,1161.6552947863556,2,2
284,805.2220804371096,1,2
285,1592.7218967053418,2,2
286,580.3170436299688,4,2
287,1883.9004240784225,1,1
288,1798.5718895892255,1,2
289,741.2126187823065,1,2
290,1485.981162680161,1,2
291,1189.124069454224,2,1
292,741.5336737985457,3,1
293,1978.1911311913489,3,2
294,147.950957111702,4,2
295,580.0274581804447,3,2
296,1088.1407161111856,3,2
297,1091.7107066092713,3,2
298,1218.9728423965719,3,2
299,1528.1847268435465,4,1
300,1284.6078779866632,2,2
301,1240.5347750032704,1,2
302,201.67747953478226,3,2
303,815.4075467996668,2,2
304,540.9059054321964,3,2
305,604.2032120437533,3,2
306,1153.2412012466552,1,1
307,479.060098366256,1,1
308,658.5032919321053,1,1
