customer_id,platform,ad_spend,clicks,conversions,impressions
1,Instagram,364.17277130888533,313,15,17923
2,LinkedIn,291.2433648548542,459,48,48591
3,Google,189.28742732884749,463,7,9547
4,Instagram,416.2077588681269,421,21,45283
5,Instagram,358.1290276492457,126,42,34002
6,LinkedIn,123.17762270520109,230,26,15562
7,Google,459.9172330222291,163,44,8480
8,Google,420.14175931542604,162,14,27672
9,Instagram,477.4099609813658,21,37,5213
10,Facebook,376.573778774762,142,21,11293
11,Instagram,326.03683817110544,491,18,35441
12,Instagram,238.2093663307785,313,5,3100
13,Instagram,469.72781750930596,302,3,45617
14,Instagram,439.72875027518376,472,23,29172
15,LinkedIn,70.34840154778523,309,26,21132
16,Google,61.865138523763406,237,37,19199
17,LinkedIn,219.4085150951223,280,24,37609
18,LinkedIn,414.7489988518248,52,49,43965
19,LinkedIn,494.274258191725,441,19,9016
20,Instagram,117.68760099658768,352,25,40779
21,Facebook,317.3588219084608,335,21,38261
22,Google,221.40088548395968,311,12,32881
23,Facebook,486.46147901657145,373,41,18058
24,LinkedIn,428.9535154110689,388,33,25472
25,LinkedIn,427.247917120012,436,4,42346
26,Facebook,260.91192190773666,30,42,35926
27,Facebook,236.66877605194932,416,7,35832
28,Facebook,173.0331823688178,116,22,37021
29,LinkedIn,75.3689734929172,345,33,25087
30,LinkedIn,439.12506931477395,312,17,13828
31,Google,415.8054541085349,126,24,32128
32,Google,499.87295297875875,133,34,2401
33,LinkedIn,498.4865766832574,408,28,20643
34,Facebook,299.9442675211824,290,43,16193
35,Facebook,396.0443368312297,301,41,27853
36,Google,475.1445784470926,212,39,45864
37,LinkedIn,432.34132580483515,60,22,21307
38,Google,161.30664578443896,280,49,37982
39,Google,252.74486088954208,333,17,20611
40,Instagram,108.12173681817274,286,34,44791
41,Instagram,479.32296226642507,150,6,12950
42,Instagram,322.778585502896,479,46,11704
43,Facebook,152.88926247655823,284,6,44111
44,LinkedIn,352.26530798263553,299,34,12867
45,LinkedIn,328.15770820605314,343,1,3745
46,LinkedIn,211.17322311477824,390,10,4866
47,LinkedIn,101.10091648983305,461,21,33245
48,Instagram,352.20793801675984,382,5,45724
49,Facebook,284.138465406707,61,2,6818
50,Facebook,397.5432762810377,36,22,49861
51,Instagram,284.07357550039706,166,48,31116
52,Facebook,433.48167514334307,248,2,16493
53,Instagram,298.3580774485185,165,10,29038
54,LinkedIn,302.42208719092383,300,34,21447
55,Instagram,444.49412119625526,145,16,31431
56,LinkedIn,231.56728979557866,153,48,18908
57,LinkedIn,110.30685280278833,115,39,30336
58,Google,62.95220434100254,429,22,41992
59,Instagram,389.81176505312857,167,12,5025
60,Google,329.1392981090591,155,24,21093
61,Instagram,366.83589564465063,11,47,7155
62,Instagram,145.83387267900983,442,40,47607
63,Google,111.3671640140464,86,38,34487
64,Google,56.545099550546865,141,10,48658
65,Instagram,207.76440146296864,99,35,21963
66,Facebook,315.4629590845849,354,49,21936
67,LinkedIn,226.50982029487955,359,32,5426
68,Google,246.86371491067808,468,7,24303
69,LinkedIn,456.8714125221868,272,21,46280
70,Facebook,206.71496016048516,360,20,28606
71,Facebook,281.2952701219149,117,26,48832
72,Facebook,402.6438557335144,83,4,29151
73,Google,228.44425204457158,48,46,14767
74,Facebook,329.93901510254307,406,22,12308
75,Google,438.06366893603536,168,15,45245
76,Facebook,477.28428064593896,80,40,46671
77,LinkedIn,116.18306641806707,456,21,25770
78,LinkedIn,466.96443132267245,321,15,29572
79,Instagram,271.4523318857922,250,22,42448
80,LinkedIn,166.20997473453127,435,28,3204
81,Instagram,256.6110903072176,454,14,28233
82,LinkedIn,491.0146588784647,307,27,22729
83,Google,271.6781422967913,449,41,32131
84,LinkedIn,197.9382246293787,45,40,34870
85,Instagram,335.0303844425266,93,28,39011
86,Instagram,158.0655284501869,461,26,40382
87,Facebook,84.13849764889876,383,49,42475
88,Google,107.99587485979215,272,2,47681
89,LinkedIn,107.6206275309976,319,25,22607
90,Facebook,118.35621208053246,394,3,25968
91,LinkedIn,112.47222769223455,181,8,34398
92,LinkedIn,338.3936351614466,385,44,12908
93,Facebook,131.84603797961518,182,33,27423
94,Facebook,205.55027749573844,371,42,44615
95,Facebook,453.5547844577053,56,35,10171
96,Facebook,263.28273811829257,388,6,13721
97,Facebook,350.40098233446224,150,39,17616
98,LinkedIn,127.54394204073343,384,23,43512
99,Facebook,136.53005846390187,415,25,39458
100,Google,68.39087731991549,127,43,47169
101,Instagram,126.02077838247405,286,19,8659
102,Facebook,175.36565256438138,223,5,44369
103,Facebook,129.65471792453607,229,11,12704
104,LinkedIn,89.91614019067502,402,12,33793
105,Facebook,104.28614199527036,35,10,49152
106,Facebook,257.3504456147266,18,8,47473
107,Facebook,142.85017328260665,280,24,32226
108,LinkedIn,213.92143747163396,19,28,24852
109,Facebook,276.5377718846856,481,41,33082
110,Instagram,360.67767288321437,387,36,23794
111,LinkedIn,67.69046292849453,130,37,42420
112,Instagram,409.73467950906917,134,21,14379
113,LinkedIn,332.5551752709085,179,8,8006
114,Facebook,86.79156437699235,81,9,9682
115,Instagram,443.1103808480498,161,47,34840
116,LinkedIn,464.3925802393159,217,15,33430
117,Google,77.48508193468868,58,48,24091
118,Facebook,174.59494166624168,163,46,33983
119,LinkedIn,412.7905759068776,356,40,24989
120,Google,386.71686067264625,302,18,10915
121,LinkedIn,133.0344587103698,77,42,43552
122,Google,144.20719550151964,59,20,19990
123,Facebook,216.7124462561219,161,6,25734
124,Instagram,268.0353433359596,28,12,15824
125,Google,328.2146471886332,109,2,37081
126,LinkedIn,216.01113780639758,69,7,12033
127,Facebook,258.14062225991654,176,16,43736
128,Google,386.36192216019043,211,3,17241
129,LinkedIn,66.50744130076906,354,45,6939
130,LinkedIn,163.59662495480933,155,3,48464
131,LinkedIn,371.0073136480486,412,27,48562
132,Google,452.8430769592397,173,43,36063
133,Google,280.25484895204977,467,40,35464
134,Google,289.45106836939203,490,38,12185
135,Instagram,98.22740510289923,448,33,28045
136,Google,251.3355650705546,251,28,45769
137,Google,289.67776990476045,78,1,48118
138,Google,159.11172663562834,184,8,20167
139,Instagram,171.15945392722142,58,37,37412
140,Google,219.77787339708019,492,32,22625
141,LinkedIn,59.03203899997686,117,48,40188
142,Google,194.93562451243022,235,43,28076
143,LinkedIn,145.15160314844508,170,37,45605
144,LinkedIn,197.3738084800616,128,4,20029
145,LinkedIn,103.89295931866305,158,30,23973
146,Instagram,450.7372763329527,474,6,40121
147,Instagram,317.1166040993219,159,46,32433
148,Instagram,355.59604361502033,441,19,44309
149,Google,405.12705737330225,302,32,2932
150,LinkedIn,274.2989895180758,152,9,45254
151,Instagram,89.11412963934066,428,12,2757
152,Instagram,291.6979438183465,485,11,31722
153,Google,314.0785031093956,464,46,38853
154,Instagram,385.4477633829485,169,16,39405
155,Google,244.24679580335572,20,1,2116
156,Facebook,107.4111362580037,147,45,44527
157,Instagram,177.699157609426,466,21,12691
158,Facebook,213.3870333793858,87,30,1492
159,Google,340.6627585992205,86,13,28882
160,LinkedIn,306.85023710101035,450,34,9811
161,Instagram,210.2435266540308,263,4,28808
162,Google,493.93186195684086,418,28,25272
163,LinkedIn,322.5986687105992,267,38,29399
164,LinkedIn,156.7520562811975,329,31,7474
165,Facebook,95.80211267918168,300,27,27956
166,Google,118.78661263294941,272,5,48153
167,LinkedIn,160.68097777302864,94,25,43506
168,Instagram,122.30661796680005,155,3,14979
169,Instagram,133.9551608230876,332,33,45523
170,Facebook,178.2928259122312,51,4,43565
171,LinkedIn,128.01811788263967,383,25,29328
172,Google,453.5444410818913,134,20,48375
173,Instagram,86.10518554773898,176,34,13867
174,LinkedIn,286.0301253066146,434,26,26851
175,LinkedIn,234.6785721453477,250,5,32279
176,Facebook,492.0703776088729,468,35,31527
177,Instagram,100.41750597562356,496,28,8866
178,Instagram,229.03501957058373,289,29,16449
179,Google,486.261694973916,197,9,11685
180,Instagram,439.47820665229114,311,38,24544
181,Google,417.68243192717597,28,6,6451
182,Instagram,166.05627217022294,77,19,22642
183,Facebook,126.89941432552962,227,44,42316
184,Instagram,350.88944896599395,111,11,40954
185,Google,468.2191951074136,51,2,39870
186,Google,300.5433018562684,297,47,32030
187,Facebook,307.22571026145494,176,44,31873
188,Instagram,175.99059214712787,118,44,1619
189,Instagram,396.2718199363716,45,9,34650
190,Facebook,134.1696868508855,241,21,26372
191,Instagram,195.65565638190967,238,24,4642
192,Instagram,241.44639737738754,362,34,29001
193,Google,278.4246704080048,173,22,35064
194,Instagram,159.0843795867861,396,3,30290
195,Instagram,101.67657113264158,82,12,15122
196,Facebook,324.7790190987347,145,28,25820
197,Facebook,179.8837489581151,362,30,3895
198,LinkedIn,311.5571996401755,388,26,6366
199,Google,119.46322187339103,79,48,9711
200,Instagram,266.5130458346679,434,21,20596
201,Instagram,289.6652446482136,496,28,19793
202,LinkedIn,73.3205915700921,205,26,9199
203,Instagram,201.47192518726425,278,33,11717
204,Google,110.48660462253841,58,21,37191
205,LinkedIn,78.5187367127455,325,35,11211
206,Google,495.4821045754754,139,34,46550
207,LinkedIn,195.05923023862533,453,41,24360
208,LinkedIn,414.4435006345857,14,47,22542
209,Facebook,164.58829464369373,437,18,32312
210,Google,356.67622500076817,36,11,46242
211,Instagram,392.10253695035897,169,23,37435
212,Instagram,318.0374332735299,158,48,29247
213,Google,262.20928484757127,273,22,23357
214,Instagram,235.32841136627084,239,17,42045
215,Instagram,206.9907199443479,209,5,28691
216,Google,468.28811491152163,59,44,13424
217,LinkedIn,423.7787335044781,76,11,19852
218,Google,484.26210979993067,309,30,23601
219,LinkedIn,105.93375056849513,390,15,19020
220,Instagram,378.8903638416399,67,27,9155
221,Instagram,472.253205569467,268,35,4583
222,Instagram,131.55487977454706,351,33,16515
223,Facebook,79.92332031504986,335,20,37777
224,LinkedIn,383.5042921805266,139,16,20710
225,Facebook,308.51290093096037,224,34,44178
226,Facebook,428.82294954122244,181,2,25532
227,Google,112.89756948183027,267,35,19601
228,Facebook,407.8702903369506,111,40,5967
229,Google,140.73229402148502,218,28,19753
230,Google,123.64517428956702,300,47,21022
231,Facebook,123.91960906894683,363,39,44463
232,LinkedIn,416.558624104122,480,6,10135
233,LinkedIn,349.33874931329007,295,9,6722
234,LinkedIn,285.37944114610366,125,20,28413
235,LinkedIn,211.47371785557613,273,1,28236
236,LinkedIn,444.7402433658987,159,8,16514
237,Facebook,226.60029834018593,309,23,44896
238,Facebook,417.4697477622097,451,3,38212
239,Instagram,247.61070885659828,45,4,41386
240,LinkedIn,219.62499324120841,462,25,21331
241,Facebook,258.2059035513229,342,47,19060
242,Instagram,185.62004337386392,486,38,2196
243,LinkedIn,386.424221079313,296,15,13297
244,Google,276.22417554161564,312,21,3787
245,Instagram,154.4957128160678,320,35,24816
246,Facebook,454.8085579735558,217,46,41695
247,Google,222.75104961794514,115,14,20702
248,Google,294.59878750129485,455,36,26242
249,Google,457.91244993404615,167,12,3176
250,Instagram,330.90709816129646,130,17,21127
251,Facebook,102.60411831876382,64,39,42560
252,Google,472.92445562606383,409,9,28228
253,LinkedIn,332.46862388213805,21,35,21208
254,Google,200.70752659568876,154,13,29482
255,Google,112.67243269852426,409,15,10171
256,Instagram,407.3113351716332,405,18,36219
257,Instagram,329.0327401678311,145,33,34396
258,Facebook,290.0574913893447,477,6,43589
259,LinkedIn,452.2516623729309,12,27,41546
260,Instagram,404.86874505103884,153,23,4696
261,Google,118.25369587973803,39,27,21058
262,Facebook,190.27493050799671,246,34,21313
263,Google,161.82011291650957,288,46,20149
264,Google,384.77583165770466,357,38,46740
265,Instagram,65.08959563110072,124,14,42075
266,Facebook,306.45035819209244,113,36,5956
267,LinkedIn,393.1064085833107,127,8,11195
268,LinkedIn,444.5445365427872,14,35,18076
269,Instagram,203.93678692215835,477,19,2105
270,Instagram,419.5657871024058,369,30,16417
271,Facebook,99.78428162984325,257,14,25729
272,LinkedIn,430.9035312805332,373,20,47956
273,LinkedIn,107.36989804939208,330,49,31099
274,LinkedIn,228.77928075216528,130,25,33598
275,Google,408.78291460079913,295,40,30961
276,LinkedIn,117.4628423069482,158,24,13602
277,Google,153.16312785468867,93,14,10256
278,Facebook,375.01365577687983,463,26,21584
279,Google,374.01644144573345,415,38,47980
280,Facebook,338.5164347983838,475,23,35681
